x,y,yerr
608,0.0009835853098821882,0.00013154428777924703
612,0.0008905859442089073,0.0002641129787944
616,0.0010190910327168448,4.864305814093147e-05
620,0.0010651383059710677,0.000291286232723
624,0.0009172870095770728,0.0003011135754166
628,0.0009105644333182515,0.0002332402461678
632,0.0008934982553808808,3.7044247177932303e-05
636,0.0007482803250053007,0.0002384422893104
640,0.0007282937355812041,0.00019839633565988768
644,0.0008406779534799876,0.0002082304091524
648,0.0008234378542065027,2.068961266748319e-05
652,0.0007936339927218526,0.000163348394238224
656,0.0005403712998831248,0.00033309129723
660,0.0007934654021357017,0.0001603484630450019
664,0.0008169207170088659,0.0001346806185477309
668,0.0007132559726030874,9.719620084464801e-05
672,0.0007744093926427804,0.0002545042074056
676,0.0006252801834039068,8.884663319847276e-05
680,0.000672183462391297,5.144723543928339e-05
684,0.0005996945507788592,0.00015048022485976507
688,0.0006684292683440526,0.00017502793461456805
692,0.0005813739429031423,0.00011411146921719807
696,0.00044457172295534993,0.00015046160056594263
700,0.0004879867529244764,0.0002338620466054
704,0.0004919976677745033,5.362377235839646e-06
708,0.0003786265922311644,0.0002040214300138
712,0.00046450586815074236,0.00015158871660054006
716,0.00036069364239228963,0.00018810034941784168
720,0.0004395618935664122,0.0001544979791431144
724,0.00048130990917029165,0.00011049136309743849
728,0.00042460046484651785,8.541557710091191e-05
732,0.00037689235234412364,3.403912450544126e-05
736,0.00036457731832165115,8.838696249840565e-05
740,0.00028684392803775575,6.604376853479141e-05
744,0.0003118754298266576,2.7217941830389573e-07
748,0.0002983891104844847,2.680297520237116e-05
752,0.00030940585503499534,8.34616747892067e-05
756,0.0002639366228343788,4.8915346166776576e-06
760,0.00026511546946814157,3.751029098215391e-05
764,0.0003869930239725317,0.00011530557342509102
768,0.00017785148041323494,7.780539279329292e-05
772,0.0002155623901248302,1.189312175919774e-06
776,0.0002445354718430953,0.00015462138311627218
780,0.00022286769067861062,4.386840242205558e-05
784,-2.8669962287952575e-05,0.0002544226998726
788,0.00010354496679921966,9.963993214420325e-05
792,0.00015815621121991367,0.0001648335526355582
796,0.0001552933651250777,2.9834425746622502e-05
